customer_id,monthly_logins,active_users,feature_usage_score
C0001,235,88,28
C0002,423,70,36
C0003,433,443,61
C0004,90,258,21
C0005,470,287,79
C0006,167,455,93
C0007,453,404,36
C0008,2,30,12
C0009,248,267,84
C0010,484,468,67
C0011,93,83,89
C0012,134,368,58
C0013,123,47,18
C0014,214,38,50
C0015,482,479,70
C0016,473,477,99
C0017,191,4,62
C0018,33,31,45
C0019,482,288,83
C0020,357,386,8
C0021,46,60,74
C0022,190,500,1
C0023,312,92,60
C0024,453,414,14
C0025,417,337,12
C0026,161,96,55
C0027,41,383,6
C0028,380,186,30
C0029,484,419,57
C0030,27,421,73
C0031,69,103,6
C0032,16,237,10
C0033,414,221,76
C0034,160,349,2
C0035,2,490,62
C0036,131,464,90
C0037,424,335,12
C0038,449,259,74
C0039,402,160,72
C0040,364,168,90
C0041,150,117,83
C0042,72,409,73
C0043,267,240,53
C0044,303,285,74
C0045,109,443,53
C0046,176,68,77
C0047,131,143,61
C0048,392,60,53
C0049,428,376,12
C0050,491,320,93
C0051,263,474,19
C0052,500,243,26
C0053,412,160,69
C0054,42,110,99
C0055,371,397,10
C0056,18,133,43
C0057,23,79,46
C0058,396,288,85
C0059,312,207,29
C0060,350,94,9
C0061,239,457,38
C0062,109,498,94
C0063,184,225,33
C0064,268,392,31
C0065,172,447,20
C0066,215,272,8
C0067,207,442,35
C0068,279,223,5
C0069,381,220,58
C0070,99,302,71
C0071,112,368,33
C0072,456,154,70
C0073,257,100,71
C0074,155,496,23
C0075,162,410,30
C0076,195,472,81
C0077,496,436,39
C0078,207,469,18
C0079,276,25,43
C0080,171,28,58
C0081,417,228,36
C0082,360,26,51
C0083,184,230,80
C0084,171,181,11
C0085,186,492,51
C0086,81,106,73
C0087,93,374,2
C0088,304,18,70
C0089,479,171,99
C0090,166,55,6
C0091,252,323,90
C0092,158,375,4
C0093,341,308,14
C0094,455,120,13
C0095,486,43,13
C0096,236,399,65
C0097,481,199,13
C0098,307,352,3
