customer_id,ticket_count,avg_resolution_days
C0001,18,6.6
C0002,17,9.8
C0003,17,10.5
C0004,11,10.1
C0005,5,11.1
C0006,0,14.9
C0007,4,10.7
C0008,12,5.8
C0009,12,8.2
C0010,5,9.4
C0011,11,8.8
C0012,3,2.5
C0013,14,3.5
C0014,19,7.9
C0015,18,13.4
C0016,5,5.5
C0017,7,9.2
C0018,13,9.6
C0019,0,11.6
C0020,9,13.4
C0021,18,13.0
C0022,0,7.0
C0023,20,7.4
C0024,19,6.5
C0025,18,14.8
C0026,9,1.4
C0027,14,8.8
C0028,12,7.5
C0029,17,0.6
C0030,19,7.1
C0031,15,4.2
C0032,11,10.4
C0033,18,4.6
C0034,8,1.6
C0035,16,3.3
C0036,19,12.1
C0037,9,2.1
C0038,14,4.0
C0039,14,8.0
C0040,20,5.5
C0041,12,11.1
C0042,17,12.2
C0043,3,15.0
C0044,9,11.8
C0045,17,0.9
C0046,9,5.1
C0047,19,2.9
C0048,20,8.0
C0049,12,13.2
C0050,10,14.5
C0051,3,12.6
C0052,1,2.9
C0053,4,14.4
C0054,1,6.3
C0055,9,8.5
C0056,1,0.8
C0057,17,3.1
C0058,17,12.6
C0059,11,8.0
C0060,7,0.5
C0061,17,8.8
C0062,6,13.2
C0063,1,5.3
C0064,9,10.2
C0065,17,8.5
C0066,19,9.1
C0067,15,4.3
C0068,3,8.5
C0069,13,14.8
C0070,7,0.7
C0071,14,11.9
C0072,0,1.2
C0073,6,1.2
C0074,11,10.9
C0075,12,2.0
C0076,19,5.7
C0077,6,0.8
C0078,11,6.1
C0079,3,8.6
C0080,18,3.3
C0081,14,14.7
C0082,9,6.8
C0083,18,1.3
C0084,15,13.8
C0085,0,10.0
C0086,16,7.3
C0087,13,13.2
C0088,1,1.0
C0089,20,11.4
C0090,13,5.9
C0091,3,1.2
C0092,8,13.8
C0093,9,14.3
C0094,8,2.4
C0095,19,14.1
C0096,12,7.5
C0097,10,14.3
C0098,17,13.6
C0099,12,12.4
C0100,11,2.9
C0101,1,6.0
C0102,4,2.2
C0103,11,9.4
C0104,13,13.1
C0105,4,5.1
C0106,13,11.6
C0107,5,14.1
C0108,5,2.3
C0109,0,5.3
C0110,6,14.0
C0111,20,10.1
C0112,14,12.0
C0113,8,7.7
C0114,15,13.6
C0115,9,8.3
C0116,10,5.9
C0117,7,9.2
C0118,10,3.0
C0119,7,8.2
C0120,10,0.6
C0121,2,14.6
C0122,9,5.3
C0123,11,3.7
C0124,5,10.7
C0125,19,1.3
C0126,7,6.2
C0127,5,14.2
C0128,2,14.0
C0129,15,3.9
C0130,20,2.6
C0131,14,7.7
C0132,13,11.7
C0133,17,9.8
C0134,7,9.5
C0135,17,5.2
C0136,10,8.5
C0137,5,3.1
C0138,9,3.0
C0139,11,2.5
C0140,10,2.0
C0141,3,14.7
C0142,10,7.6
C0143,19,1.7
C0144,2,1.3
C0145,1,8.2
C0146,20,1.2
C0147,9,9.2
C0148,8,7.0
C0149,9,4.4
C0150,7,11.6
C0151,20,3.6
C0152,4,4.8
C0153,16,11.1
C0154,9,2.1
C0155,14,2.2
C0156,18,4.9
C0157,18,7.2
C0158,8,4.7
C0159,19,3.4
C0160,10,3.9
C0161,16,8.2
C0162,7,3.3
C0163,16,3.7
C0164,2,13.2
C0165,2,10.5
C0166,7,12.5
C0167,16,13.8
C0168,5,6.7
C0169,1,7.9
C0170,16,8.3
C0171,5,12.3
C0172,17,1.5
C0173,5,7.5
C0174,15,3.3
C0175,9,12.5
C0176,13,3.2
C0177,2,5.0
C0178,3,7.0
C0179,9,6.4
C0180,6,13.9
C0181,7,7.5
C0182,16,1.2
C0183,16,8.7
C0184,3,5.7
C0185,15,3.2
C0186,8,13.1
C0187,15,1.8
C0188,15,6.9
C0189,12,14.0
C0190,18,12.2
C0191,18,14.0
C0192,9,3.8
C0193,12,2.5
C0194,19,8.8
C0195,12,9.6
C0196,13,4.3
C0197,10,1.3
C0198,18,8.8
C0199,0,10.5
C0200,3,1.2
C0201,19,8.5
C0202,15,3.8
C0203,0,8.2
C0204,7,12.6
C0205,10,2.9
C0206,2,8.3
C0207,13,10.1
C0208,9,13.6
C0209,5,9.9
C0210,12,4.5
C0211,16,11.8
C0212,9,9.5
C0213,19,11.0
C0214,18,5.9
C0215,5,8.6
C0216,11,12.4
C0217,15,5.3
C0218,18,5.6
C0219,16,2.3
C0220,16,11.3
C0221,18,1.2
C0222,4,1.5
C0223,18,7.2
C0224,17,9.3
C0225,20,12.7
C0226,4,4.8
C0227,17,3.2
C0228,19,13.7
C0229,14,13.5
C0230,14,0.7
C0231,10,11.4
C0232,16,4.8
C0233,8,13.9
C0234,3,12.0
C0235,6,6.7
C0236,5,8.1
C0237,12,14.7
C0238,3,1.7
C0239,6,9.8
C0240,6,8.2
C0241,10,11.4
C0242,17,2.2
C0243,2,8.9
C0244,19,14.8
C0245,15,12.6
C0246,2,4.5
C0247,10,8.9
C0248,0,11.2
C0249,19,10.0
C0250,18,9.6
C0251,5,12.6
C0252,14,7.3
C0253,1,5.9
C0254,4,8.6
C0255,13,13.9
C0256,18,3.5
C0257,11,1.8
C0258,10,11.3
C0259,17,11.4
C0260,14,14.4
C0261,0,11.6
C0262,10,3.3
C0263,12,0.8
C0264,3,2.3
C0265,7,11.9
C0266,2,0.7
C0267,17,2.3
C0268,18,14.8
C0269,9,2.4
C0270,10,5.6
C0271,7,11.0
C0272,1,8.8
C0273,16,5.3
C0274,17,12.1
C0275,16,10.9
C0276,1,4.6
C0277,1,13.3
C0278,9,3.6
C0279,14,3.5
C0280,2,13.6
C0281,16,7.7
C0282,12,11.5
C0283,4,13.8
C0284,2,3.6
C0285,11,7.9
C0286,19,6.3
C0287,7,3.5
C0288,7,12.1
C0289,1,10.7
C0290,20,5.3
C0291,10,14.6
C0292,13,1.8
C0293,20,14.4
C0294,14,10.2
C0295,2,9.9
C0296,12,12.4
C0297,7,9.0
C0298,18,3.2
C0299,11,12.0
C0300,3,2.0
C0301,9,4.1
C0302,19,1.1
C0303,4,12.7
C0304,7,7.3
C0305,5,7.1
C0306,5,8.4
C0307,13,15.0
C0308,20,6.0
C0309,0,5.5
C0310,7,4.8
C0311,16,1.7
C0312,8,4.2
C0313,13,1.6
C0314,3,9.5
C0315,14,14.4
C0316,10,9.7
C0317,6,5.4
C0318,20,13.8
C0319,13,12.5
C0320,1,14.6
C0321,3,1.0
C0322,17,8.4
C0323,4,7.6
C0324,6,0.6
C0325,4,7.6
C0326,6,6.6
C0327,16,13.1
C0328,8,9.7
C0329,8,7.1
C0330,16,11.4
C0331,7,9.1
C0332,6,13.9
C0333,18,6.5
C0334,1,6.6
C0335,12,4.3
C0336,19,9.6
C0337,0,8.8
C0338,5,7.8
C0339,8,14.1
C0340,16,7.1
C0341,8,13.1
C0342,11,2.1
C0343,7,12.6
C0344,10,8.3
C0345,14,2.5
C0346,15,2.3
C0347,8,13.4
C0348,0,9.8
C0349,13,12.2
C0350,17,14.8
C0351,3,11.5
C0352,8,11.7
C0353,1,3.4
C0354,6,9.1
C0355,16,13.6
C0356,16,7.7
C0357,17,7.3
C0358,20,11.3
C0359,16,3.7
C0360,7,3.6
C0361,9,11.5
C0362,14,0.7
C0363,8,1.9
C0364,0,9.3
C0365,19,13.7
C0366,11,3.3
C0367,20,13.2
C0368,0,3.2
C0369,4,6.2
C0370,11,4.3
C0371,5,14.6
C0372,8,1.5
C0373,5,13.0
C0374,7,13.5
C0375,19,1.0
C0376,20,5.7
C0377,14,2.4
C0378,8,11.5
C0379,2,0.8
C0380,15,10.5
C0381,8,1.9
C0382,6,2.8
C0383,11,15.0
C0384,7,12.7
C0385,20,1.6
C0386,19,7.5
C0387,19,5.0
C0388,20,13.9
C0389,4,11.4
C0390,17,14.3
C0391,0,9.0
C0392,17,7.4
C0393,12,14.8
C0394,18,6.4
C0395,5,3.1
C0396,2,14.9
C0397,9,12.0
C0398,5,4.7
C0399,8,12.6
C0400,20,10.3
C0401,5,6.6
C0402,3,8.2
C0403,19,1.2
C0404,6,4.9
C0405,16,6.8
C0406,12,3.6
C0407,15,0.7
C0408,17,6.3
C0409,20,3.0
C0410,4,11.8
C0411,1,9.1
C0412,7,6.2
C0413,13,11.0
C0414,2,8.8
C0415,6,6.4
C0416,17,9.0
C0417,0,5.4
C0418,15,9.3
C0419,0,1.4
C0420,15,4.0
C0421,10,14.4
C0422,18,14.5
C0423,0,12.1
C0424,6,9.4
C0425,2,3.2
C0426,1,10.0
C0427,5,2.8
C0428,3,3.5
C0429,12,8.7
C0430,16,7.4
C0431,2,10.0
C0432,15,2.6
C0433,3,0.9
C0434,8,5.1
C0435,8,11.3
C0436,3,15.0
C0437,3,8.8
C0438,17,12.2
C0439,2,7.4
C0440,0,7.1
C0441,9,4.1
C0442,1,14.8
C0443,4,12.5
C0444,9,4.8
C0445,4,3.2
C0446,4,1.8
C0447,12,0.7
C0448,10,3.1
C0449,18,4.4
C0450,2,2.6
C0451,0,9.0
C0452,9,11.3
C0453,14,12.1
C0454,15,13.3
C0455,12,9.4
C0456,6,10.3
C0457,13,9.8
C0458,11,5.1
C0459,7,13.9
C0460,15,6.4
