customer_id,company_name,industry,region,employee_size,annual_revenue_usd,customer_since,customer_tier
C0001,Company_1,Manufacturing,North America,459,399116895,2022-04-08,Enterprise
C0002,Company_2,Manufacturing,North America,8985,47674928,2024-07-02,Enterprise
C0003,Company_3,Technology,Europe,3861,272310554,2024-01-18,Enterprise
C0004,Company_4,Manufacturing,Middle East,6923,119348156,2023-10-09,Enterprise
C0005,Company_5,Financial Services,LATAM,5624,150181041,2021-04-25,Mid-Market
C0006,Company_6,Technology,North America,6274,52924210,2022-06-20,Mid-Market
C0007,Company_7,Technology,LATAM,8835,68015535,2023-02-18,Mid-Market
C0008,Company_8,Manufacturing,Middle East,5975,310963575,2021-12-03,Enterprise
C0009,Company_9,Manufacturing,Europe,4791,43837990,2021-02-13,Mid-Market
C0010,Company_10,Healthcare,APAC,2714,199739393,2022-04-22,Mid-Market
C0011,Company_11,Manufacturing,North America,2853,287764160,2025-04-06,Mid-Market
C0012,Company_12,Healthcare,APAC,9175,118904996,2025-06-27,Enterprise
C0013,Company_13,Financial Services,North America,5218,216373707,2022-02-07,SMB
C0014,Company_14,Manufacturing,APAC,3533,352885954,2023-07-21,Mid-Market
C0015,Company_15,Financial Services,APAC,2337,133407135,2025-09-18,Mid-Market
C0016,Company_16,Manufacturing,Middle East,7069,483014990,2024-07-12,Enterprise
C0017,Company_17,Financial Services,Middle East,8135,49806619,2020-02-05,SMB
C0018,Company_18,Financial Services,LATAM,9821,35106178,2023-07-20,Mid-Market
C0019,Company_19,Retail,APAC,9114,463127581,2020-11-24,Enterprise
C0020,Company_20,Manufacturing,Middle East,4421,413638300,2025-06-04,Mid-Market
C0021,Company_21,Healthcare,Europe,7483,2742315,2025-12-09,SMB
C0022,Company_22,Financial Services,Middle East,1793,468356098,2025-05-27,SMB
C0023,Company_23,Retail,Middle East,3308,83054959,2022-03-18,SMB
C0024,Company_24,Technology,Middle East,5360,263318192,2020-02-12,Mid-Market
C0025,Company_25,Financial Services,North America,3996,472377815,2024-02-03,SMB
C0026,Company_26,Healthcare,North America,8777,412154230,2021-03-22,Mid-Market
C0027,Company_27,Retail,Europe,4392,284292704,2024-07-07,SMB
C0028,Company_28,Manufacturing,Europe,5157,215207359,2025-11-12,Mid-Market
C0029,Company_29,Retail,LATAM,2032,134093315,2021-02-11,Enterprise
C0030,Company_30,Retail,Middle East,3820,316916382,2021-01-03,SMB
C0031,Company_31,Manufacturing,North America,3800,37185272,2020-06-03,SMB
C0032,Company_32,Financial Services,APAC,8003,116017511,2024-03-24,SMB
C0033,Company_33,Retail,LATAM,4031,422239347,2023-07-07,Enterprise
C0034,Company_34,Technology,LATAM,5854,228407042,2023-08-28,SMB
C0035,Company_35,Technology,North America,1043,217155655,2025-06-26,Enterprise
C0036,Company_36,Financial Services,Europe,3166,288916220,2023-03-14,Enterprise
C0037,Company_37,Energy,LATAM,4142,470486071,2020-08-26,SMB
C0038,Company_38,Technology,North America,8906,449838894,2020-02-25,Enterprise
C0039,Company_39,Financial Services,LATAM,8006,259427335,2021-07-02,Enterprise
C0040,Company_40,Healthcare,North America,6446,143379807,2023-05-14,SMB
C0041,Company_41,Manufacturing,Middle East,8023,84105914,2021-05-07,Enterprise
C0042,Company_42,Retail,Middle East,1048,402566323,2022-01-02,SMB
C0043,Company_43,Healthcare,Middle East,8751,85521052,2020-09-03,Enterprise
C0044,Company_44,Technology,Middle East,1163,363501977,2021-07-04,SMB
C0045,Company_45,Financial Services,Middle East,9790,22336143,2024-02-14,SMB
